
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30000000   0x00000560   Code   RO     1   * Init                2440init.o
    0x30000560   0x0000026c   Code   RO    10     .text               nand.o
    0x300007cc   0x000002b8   Code   RO   178     .text               main.o
    0x30000a84   0x00000288   Code   RO   211     .text               mmu.o
    0x30000d0c   0x00000088   Code   RO   227     .text               Target.o
    0x30000d94   0x000000dc   Code   RO   243     .text               Timer.o
    0x30000e70   0x000008b4   Code   RO   268     .text               system.o
    0x30001724   0x000007b4   Code   RO   310     .text               ks_core.o
    0x30001ed8   0x00000050   Code   RO   386     .text               ks_cpu.o
    0x30001f28   0x0000036c   Code   RO   405     .text               ks_thread.o
    0x30002294   0x000004b0   Code   RO   444     .text               ks_queue.o
    0x30002744   0x00000340   Code   RO   468     .text               ks_sem.o
    0x30002a84   0x00000278   Code   RO   513     .text               ks_device.o
    0x30002cfc   0x00000178   Code   RO   546     .text               lb_misc.o
    0x30002e74   0x000007d8   Code   RO   596     .text               fat_dir.o
    0x3000364c   0x000002a4   Code   RO   610     .text               fat_in.o
    0x300038f0   0x00000d90   Code   RO   619     .text               fat_ioct.o
    0x30004680   0x00001378   Code   RO   630     .text               fat_misc.o
    0x300059f8   0x00001294   Code   RO   648     .text               fat_open.o
    0x30006c8c   0x000006ec   Code   RO   663     .text               fat_out.o
    0x30007378   0x0000025c   Code   RO   678     .text               clibmisc.o
    0x300075d4   0x000000ec   Code   RO   716     .text               r_misc.o
    0x300076c0   0x000002a8   Code   RO   743     .text               api_dir.o
    0x30007968   0x000000a4   Code   RO   766     .text               api_in.o
    0x30007a0c   0x00000400   Code   RO   778     .text               api_misc.o
    0x30007e0c   0x000000a4   Code   RO   814     .text               api_out.o
    0x30007eb0   0x000001cc   Code   RO   836     .text               fs_x_kingsky.o
    0x3000807c   0x0000085c   Code   RO   895     .text               lcd1.o
    0x300088d8   0x00000058   Code   RO  1369     .text               LCDPM565.o
    0x30008930   0x00000014   Code   RO  1447     .text               GUI__AddSpaceHex.o
    0x30008944   0x0000001c   Code   RO  1471     .text               GUI__GetFontSizeY.o
    0x30008960   0x00000024   Code   RO  1483     .text               GUI__HandleEOLine.o
    0x30008984   0x00000044   Code   RO  1495     .text               GUI__IntersectRect.o
    0x300089c8   0x00000034   Code   RO  1507     .text               GUI__ReduceRect.o
    0x300089fc   0x00000088   Code   RO  1519     .text               GUI__IntersectRects.o
    0x30008a84   0x000001a8   Code   RO  1543     .text               GUI_AddDec.o
    0x30008c2c   0x00000054   Code   RO  1567     .text               GUI_AddHex.o
    0x30008c80   0x00000034   Code   RO  1864     .text               GUI_DispStringAt.o
    0x30008cb4   0x00000078   Code   RO  1888     .text               GUI_DispStringHCenter.o
    0x30008d2c   0x000001e0   Code   RO  1903     .text               GUI_DispStringInRect.o
    0x30008f0c   0x0000016c   Code   RO  1927     .text               GUI_DrawBitmap.o
    0x30009078   0x000000e4   Code   RO  1960     .text               GUI_DrawFocusRect.o
    0x3000915c   0x0000008c   Code   RO  1987     .text               GUI_DrawHLine.o
    0x300091e8   0x00000078   Code   RO  2053     .text               GUI_DrawVLine.o
    0x30009260   0x00000228   Code   RO  2065     .text               GUI_ErrorOut.o
    0x30009488   0x00000060   Code   RO  2089     .text               GUI_Exec.o
    0x300094e8   0x000003c4   Code   RO  2101     .text               GUI_FillPolygon.o
    0x300098ac   0x00000088   Code   RO  2133     .text               GUI_FillRect.o
    0x30009934   0x00000014   Code   RO  2145     .text               GUI_FillRectEx.o
    0x30009948   0x0000000c   Code   RO  2157     .text               GUI_GetClientRect.o
    0x30009954   0x00000078   Code   RO  2169     .text               GUI_GetColor.o
    0x300099cc   0x0000001c   Code   RO  2229     .text               GUI_GetFontSizeY.o
    0x300099e8   0x0000001c   Code   RO  2253     .text               GUI_GetStringDistX.o
    0x30009a04   0x00000028   Code   RO  2301     .text               GUI_GetVersionString.o
    0x30009a2c   0x00000020   Code   RO  2315     .text               GUI_GetYSizeOfFont.o
    0x30009a4c   0x0000009c   Code   RO  2342     .text               GUI_InvertRect.o
    0x30009ae8   0x000001dc   Code   RO  2366     .text               GUI_Log.o
    0x30009cc4   0x00000074   Code   RO  2390     .text               GUI_MergeRect.o
    0x30009d38   0x0000003c   Code   RO  2456     .text               GUI_MoveRect.o
    0x30009d74   0x00000120   Code   RO  2468     .text               GUI_OnKey.o
    0x30009e94   0x00000084   Code   RO  2503     .text               GUI_Pen.o
    0x30009f18   0x00000058   Code   RO  2524     .text               GUI_PID.o
    0x30009f70   0x00000040   Code   RO  2547     .text               GUI_RectsIntersect.o
    0x30009fb0   0x00000020   Code   RO  2559     .text               GUI_SaveContext.o
    0x30009fd0   0x00000038   Code   RO  2585     .text               GUI_SetColor.o
    0x3000a008   0x00000060   Code   RO  2630     .text               GUI_SetDefault.o
    0x3000a068   0x00000024   Code   RO  2645     .text               GUI_SetDrawMode.o
    0x3000a08c   0x0000002c   Code   RO  2657     .text               GUI_SetFont.o
    0x3000a0b8   0x00000028   Code   RO  2681     .text               GUI_SetLineStyle.o
    0x3000a0e0   0x00000044   Code   RO  2729     .text               GUI_SetPixelIndex.o
    0x3000a124   0x00000028   Code   RO  2741     .text               GUI_SetTextAlign.o
    0x3000a14c   0x00000028   Code   RO  2753     .text               GUI_SetTextMode.o
    0x3000a174   0x00000054   Code   RO  2780     .text               GUI_TOUCH.o
    0x3000a1c8   0x0000002c   Code   RO  2797     .text               GUI_TOUCH_StoreState.o
    0x3000a1f4   0x000001dc   Code   RO  2830     .text               GUI_Warn.o
    0x3000a3d0   0x0000095c   Code   RO  2854     .text               gui2dlib.o
    0x3000ad2c   0x000005f0   Code   RO  2919     .text               GUIAlloc.o
    0x3000b31c   0x00000490   Code   RO  2983     .text               GUIChar.o
    0x3000b7ac   0x0000022c   Code   RO  3031     .text               GUICharM.o
    0x3000b9d8   0x0000018c   Code   RO  3049     .text               GUICharP.o
